22576,S_DUMMY_MEDIUM2,Dummy (Medium)
22577,S_DUMMY_LARGE2,Dummy (Large)
22578,S_DUMMY_SMALL2_R10,Dummy (Small)
22579,S_DUMMY_MEDIUM2_R10,Dummy (Medium)
22580,S_DUMMY_LARGE2_R10,Dummy (Large)
22581,S_DUMMY_XLARGE2_R40,Dummy (Extra Large)
22582,S_DUMMY_SMALL2_R20,Dummy (Small)
22583,S_DUMMY_MEDIUM2_R20,Dummy (Medium)
22584,S_DUMMY_LARGE2_R20,Dummy (Large)
22585,S_DUMMY_XLARGE2_R50,Dummy (Extra Large)
22586,S_DUMMY_SMALL2_R30,Dummy (Small)
22587,S_DUMMY_MEDIUM2_R30,Dummy (Medium)
22588,S_DUMMY_LARGE2_R30,Dummy (Large)
22589,S_DUMMY_SMALL_M10,Dummy (Small)
22590,S_DUMMY_MEDIUM_M10,Dummy (Medium)
22591,S_DUMMY_LARGE_M10,Dummy (Large)
22592,S_DUMMY_XLARGE_M40,Dummy (Extra Large)
22593,S_DUMMY_SMALL_M20,Dummy (Small)
22594,S_DUMMY_MEDIUM_M20,Dummy (Medium)
22595,S_DUMMY_LARGE_M20,Dummy (Large)
22596,S_DUMMY_XLARGE_M50,Dummy (Extra Large)
22597,S_DUMMY_SMALL_M30,Dummy (Small)
22598,S_DUMMY_MEDIUM_M30,Dummy (Medium)
22599,S_DUMMY_LARGE_M30,Dummy (Large)
22600,S_DUMMY_SMALL3,Dummy (Small)
22601,S_DUMMY_MEDIUM3,Dummy (Medium)
22602,S_DUMMY_LARGE3,Dummy (Large)
22603,S_DUMMY_SMALL3_M10,Dummy (Small)
22604,S_DUMMY_MEDIUM3_M10,Dummy (Medium)
22605,S_DUMMY_LARGE3_M10,Dummy (Large)
22606,S_DUMMY_XLARGE1_M40,Dummy (Extra Large)
22607,S_DUMMY_SMALL3_M20,Dummy (Small)
22608,S_DUMMY_MEDIUM3_M20,Dummy (Medium)
22609,S_DUMMY_LARGE3_M20,Dummy (Large)
22610,S_DUMMY_XLARGE1_M50,Dummy (Extra Large)
22611,S_DUMMY_SMALL3_M30,Dummy (Small)
22612,S_DUMMY_MEDIUM3_M30,Dummy (Medium)
22613,S_DUMMY_LARGE3_M30,Dummy (Large)
22614,S_DUMMY_SMALL4,Dummy (Small)
22615,S_DUMMY_MEDIUM4,Dummy (Medium)
22616,S_DUMMY_LARGE4,Dummy (Large)
22617,S_DUMMY_SMALL4_M10,Dummy (Small)
22618,S_DUMMY_MEDIUM4_M10,Dummy (Medium)
22619,S_DUMMY_LARGE4_M10,Dummy (Large)
22620,S_DUMMY_XLARGE2_M40,Dummy (Extra Large)
22621,S_DUMMY_SMALL4_M20,Dummy (Small)
22622,S_DUMMY_MEDIUM4_M20,Dummy (Medium)
22623,S_DUMMY_LARGE4_M20,Dummy (Large)
22624,S_DUMMY_XLARGE2_M50,Dummy (Extra Large)
22625,S_DUMMY_SMALL4_M30,Dummy (Small)
22626,S_DUMMY_MEDIUM4_M30,Dummy (Medium)
22627,S_DUMMY_LARGE4_M30,Dummy (Large)
22628,S_DUMMY2_NOTHING,Dummy (Formless Race)
22629,S_DUMMY2_DRAGON,Dummy (Dragon Race)
22630,S_DUMMY2_ANIMAL,Dummy (Brute Race)
22631,S_DUMMY2_HUMAN,Dummy (Human Race)
22632,S_DUMMY2_INSECT,Dummy (Insect Race)
22633,S_DUMMY2_FISH,Dummy (Fish Race)
22634,S_DUMMY2_DEMON,Dummy (Demon Race)
22635,S_DUMMY2_PLANT,Dummy (Plant Race)
22636,S_DUMMY2_ANGEL,Dummy (Angel Race)
22637,S_DUMMY2_UNDEAD,Dummy (Undead Race)
22638,S_DUMMY3_NOTHING,Dummy (Formless Race)
22639,S_DUMMY3_DRAGON,Dummy (Dragon Race)
22640,S_DUMMY3_ANIMAL,Dummy (Brute Race)
22641,S_DUMMY3_HUMAN,Dummy (Human Race)
22642,S_DUMMY3_INSECT,Dummy (Insect Race)
22643,S_DUMMY3_FISH,Dummy (Fish Race)
22644,S_DUMMY3_DEMON,Dummy (Demon Race)
22645,S_DUMMY3_PLANT,Dummy (Plant Race)
22646,S_DUMMY3_ANGEL,Dummy (Angel Race)
22647,S_DUMMY3_UNDEAD,Dummy (Undead Race)
22648,S_DUMMY2_NOTHING2,Dummy (Neutral)
22649,S_DUMMY2_WATER,Dummy (Water)
22650,S_DUMMY2_GROUND,Dummy (Earth)
22651,S_DUMMY2_FIRE,Dummy (Fire)
22652,S_DUMMY2_WIND,Dummy (Wind)
22653,S_DUMMY2_POISON,Dummy (Poison)
22654,S_DUMMY2_SAINT,Dummy (Holy)
22655,S_DUMMY2_DARKNESS,Dummy (Dark)
22656,S_DUMMY2_TELEKINESIS,Dummy (Ghost)
22657,S_DUMMY2_UNDEAD2,Dummy (Undead)
22658,S_DUMMY3_NOTHING2,Dummy (Neutral)
22659,S_DUMMY3_WATER,Dummy (Water)
22660,S_DUMMY3_GROUND,Dummy (Earth)
22661,S_DUMMY3_FIRE,Dummy (Fire)
22662,S_DUMMY3_WIND,Dummy (Wind)
22663,S_DUMMY3_POISON,Dummy (Poison)
22664,S_DUMMY3_SAINT,Dummy (Holy)
22665,S_DUMMY3_DARKNESS,Dummy (Dark)
22666,S_DUMMY3_TELEKINESIS,Dummy (Ghost)
22667,S_DUMMY3_UNDEAD2,Dummy (Undead)
22668,S_DUMMY_LARGE_R30,Dummy (Large)
